연번,종류,수량,주소,담당부서,고장난 수량
1,철봉,2,묵동 361-5,치수과,0
2,철봉,2,면목동 1049-12,치수과,0
3,철봉,1,면목동 1031-25,치수과,0
4,철봉,2,면목동 727-94,치수과,0
5,평행봉,1,묵동 361-5,치수과,0
6,평행봉,1,면목동 1049-12,치수과,0
7,평행봉,1,면목동 1031-25,치수과,0
8,평행봉,1,면목동 727-94,치수과,0
9,농구골대,2,중화동 363,치수과,0
10,농구골대,2,중화동 381-5,치수과,0
11,농구골대,2,중화동 382-2,치수과,0
12,농구골대,3,면목동 1031-451,치수과,0
13,농구골대,2,면목동 723,치수과,0
14,양팔줄당기기,1,용마폭포공원(면목동 산1-4),공원녹지과,0
15,등허리 지압 운동,1,용마폭포공원(면목동 산1-4),공원녹지과,0
16,달리기 운동,1,용마폭포공원(면목동 산1-4),공원녹지과,0
17,체스트 프레스,1,용마폭포공원(면목동 산1-4),공원녹지과,0
18,레그 프레스,1,용마폭포공원(면목동 산1-4),공원녹지과,0
19,공중걷기,1,용마폭포공원(면목동 산1-4),공원녹지과,0
20,하이플리,1,용마폭포공원(면목동 산1-4),공원녹지과,0
21,스텝싸이클,1,봉화산근린공원 [봉수대공원(신내동 602-1)],공원녹지과,0
22,워밍암,1,봉화산근린공원 [봉수대공원(신내동 602-1)],공원녹지과,0
23,입식싸이클,1,봉화산근린공원 [봉수대공원(신내동 602-1)],공원녹지과,0
24,스미스머신,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
25,암컬머신,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
26,체스트웨이트,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
27,숄더프레스머신,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
28,랫풀다운머신,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
29,버터플라이머신,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
30,레그프레스머신,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
31,윗몸일으키기,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
32,등허리젖히기,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
33,공중걷기+입식싸이클,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
34,온몸근육풀기,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
35,허리돌리기,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
36,철봉,1,봉화산근린공원 [건우체육회(묵동 산141-1)],공원녹지과,0
37,트윈트위스트,2,봉화산근린공원 [봉화산유아숲체험장(묵동 23-4)],공원녹지과,0
38,바디싣업,1,봉화산근린공원 [봉화산유아숲체험장(묵동 23-4)],공원녹지과,0
39,워밍암,1,봉화산근린공원 [봉화산유아숲체험장(묵동 23-4)],공원녹지과,0
40,풀웨이트,1,봉화산근린공원 [봉화산유아숲체험장(묵동 23-4)],공원녹지과,0
41,크로스컨트리,1,봉화산근린공원 [봉화산유아숲체험장(묵동 23-4)],공원녹지과,0
42,입식싸이클,1,봉화산근린공원 [봉화원(묵동 122-12)],공원녹지과,0
43,크로스컨트리,1,봉화산근린공원 [봉화원(묵동 122-12)],공원녹지과,0
44,오버턴스트레칭,1,봉화산근린공원 [봉화원(묵동 122-12)],공원녹지과,0
45,스트레칭로라,1,봉화산근린공원 [봉화원(묵동 122-12)],공원녹지과,0
46,롤링웨이스트,1,봉화산근린공원 [봉화원(묵동 122-12)],공원녹지과,0
47,어밍암,1,봉화산근린공원 [봉화원(묵동 122-12)],공원녹지과,0
48,허리돌리기,1,봉화산근린공원 [봉화원(묵동 122-12)],공원녹지과,0
49,파도타기,1,봉화산근린공원 [다랭이공원(묵동 120-6)],공원녹지과,0
50,허리돌리기,1,봉화산근린공원 [다랭이공원(묵동 120-6)],공원녹지과,0
51,공중걷기,1,봉화산근린공원 [다랭이공원(묵동 120-6)],공원녹지과,0
52,윗몸일으키기,1,봉화산근린공원 [다랭이공원(묵동 120-6)],공원녹지과,0
53,상체근육풀기,1,봉화산근린공원 [다랭이공원(묵동 120-6)],공원녹지과,0
54,파워싸이클,1,용마가족공원(면목동 산9-1),공원녹지과,0
55,스카이워킹,1,용마가족공원(면목동 산9-1),공원녹지과,0
56,사이드스윙,1,용마가족공원(면목동 산9-1),공원녹지과,0
57,레그프레스머신,1,용마가족공원(면목동 산9-1),공원녹지과,0
58,풀웨이트,1,용마가족공원(면목동 산9-1),공원녹지과,0
59,터닝암,1,용마가족공원(면목동 산9-1),공원녹지과,0
60,트위스트,1,용마가족공원(면목동 산9-1),공원녹지과,0
61,마사지롤,1,용마가족공원(면목동 산9-1),공원녹지과,0
62,평행봉,1,돌산체육공원(망우동 산69-508),공원녹지과,0
63,스카이워킹,1,돌산체육공원(망우동 산69-508),공원녹지과,0
64,풀웨이트,1,돌산체육공원(망우동 산69-508),공원녹지과,0
65,크로스워킹,1,돌산체육공원(망우동 산69-508),공원녹지과,0
66,턴오버스트레칭,2,돌산체육공원(망우동 산69-508),공원녹지과,0
67,공중걷기,1,면목고뒷산공원(면목동 산29-8),공원녹지과,0
68,등허리지압기,1,면목고뒷산공원(면목동 산29-8),공원녹지과,0
69,어깨돌리기,1,면목고뒷산공원(면목동 산29-8),공원녹지과,0
70,오버턴스트레칭,1,면목고뒷산공원(면목동 산29-8),공원녹지과,0
71,허리돌리기,1,면목고뒷산공원(면목동 산29-8),공원녹지과,0
72,허리돌리기,1,양지어린이공원(면목본동(98-20),공원녹지과,0
73,큰활차,1,양지어린이공원(면목본동(98-20),공원녹지과,0
74,자전거+공중걷기,1,겸재어린이공원(면목본동70-3),공원녹지과,1
75,윗몸일으키기+파도타기,1,겸재어린이공원(면목본동70-3),공원녹지과,0
76,허리돌리기+활차머신,1,겸재어린이공원(면목본동70-3),공원녹지과,0
77,허리돌리기,1,남촌어린이공원(면목본동110-1),공원녹지과,0
78,파도타기,1,열매어린이공원(면목2동142-15),공원녹지과,0
79,달리기,1,열매어린이공원(면목2동142-15),공원녹지과,0
80,역기올리기,1,열매어린이공원(면목2동142-15),공원녹지과,0
81,어깨근육풀기,1,열매어린이공원(면목2동142-15),공원녹지과,0
82,역기내리기,1,열매어린이공원(면목2동142-15),공원녹지과,0
83,평행봉,1,열매어린이공원(면목2동142-15),공원녹지과,0
84,공중걷기,1,소파어린이공원(면목3·8동 42-1),공원녹지과,0
85,자전거+공중걷기,1,상리어린이공원(상봉2동 136-35),공원녹지과,1
86,윗몸일으키기+파도타기,1,상리어린이공원(상봉2동 136-35),공원녹지과,0
87,허리돌리기+활차머신,1,상리어린이공원(상봉2동 136-35),공원녹지과,0
88,자전거+공중걷기,1,은하수어린이공원(신내2동 650),공원녹지과,0
89,윗몸일으키기+파도타기,1,은하수어린이공원(신내2동 650),공원녹지과,0
90,등허리지압기,1,은하수어린이공원(신내2동 650),공원녹지과,0
91,허리돌리기+활차머신,1,은하수어린이공원(신내2동 650),공원녹지과,0
92,공중걷기,1,한신어린이공원(면목2동 178-19),공원녹지과,0
93,허리돌리기,1,한신어린이공원(면목2동 178-19),공원녹지과,0
94,상체근육풀기,1,한신어린이공원(면목2동 178-19),공원녹지과,0
95,상체비틀기,1,초롱어린이공원(중화2동 323-14),공원녹지과,0
96,상체늘리기,1,초롱어린이공원(중화2동 323-14),공원녹지과,0
97,파도타기,1,배꽃어린이공원(중화2동 332-48),공원녹지과,0
98,파도타기,1,까치어린이공원(면목3·8동 570),공원녹지과,0
99,상체근육풀기,1,까치어린이공원(면목3·8동 570),공원녹지과,0
100,달리기,1,까치어린이공원(면목3·8동 570),공원녹지과,0
101,역기올리기,1,까치어린이공원(면목3·8동 570),공원녹지과,0
102,허리돌리기,1,사랑어린이공원(면목5동 153-6),공원녹지과,0
103,등허리지압기,1,사랑어린이공원(면목5동 153-6),공원녹지과,0
104,좌식사이클,1,사랑어린이공원(면목5동 153-6),공원녹지과,0
105,공중걷기,1,세화어린이공원(중화2동 328-14),공원녹지과,0
106,허리돌리기,1,세화어린이공원(중화2동 328-14),공원녹지과,0
107,달리기,1,세화어린이공원(중화2동 328-14),공원녹지과,0
108,어깨근육풀기,1,세화어린이공원(중화2동 328-14),공원녹지과,0
109,상체근육풀기,1,봉화어린이공원(중화2동 302-57),공원녹지과,0
110,레그프레스,1,봉화어린이공원(중화2동 302-57),공원녹지과,0
111,어깨근육풀기,2,봉화어린이공원(중화2동 302-57),공원녹지과,0
112,하체근육풀기,2,봉화어린이공원(중화2동 302-57),공원녹지과,0
